module	first_stage_gap	vendor_load_gap	family	input_disposition	xiaomi_candidate_makefiles	ack_candidate_makefiles	ack_kconfig_candidates	ack_kconfig_present	likely_dt_firmware_contract	ledger_disposition	confidence	evidence	b0_effect
qcom_llcc_pmu.ko	yes	no	other	reference_source_only	drivers/perf/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_logbuf_vendor_hooks.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_lpm.ko	no	yes	other	reference_source_only	drivers/cpuidle/governors/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_pil_info.ko	no	yes	other	ack_source_candidate	drivers/remoteproc/Makefile	drivers/remoteproc/Makefile	drivers/remoteproc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_pm8008-regulator.ko	no	yes	power_clock_interconnect	reference_source_only	drivers/regulator/Makefile	-	-	no	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_q6v5.ko	no	yes	storage_usb	ack_source_candidate	drivers/remoteproc/Makefile	drivers/remoteproc/Makefile	drivers/remoteproc/Kconfig	yes	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_q6v5_pas.ko	no	yes	storage_usb	ack_source_candidate	drivers/remoteproc/Makefile	drivers/remoteproc/Makefile	drivers/remoteproc/Kconfig	yes	Review UFS/PHY/USB/PCIe DT nodes, regulators, clocks, resets, interconnects, IOMMU and any controller/PHY firmware contract.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_ramdump.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_rimps.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_rpmh.ko	yes	no	power_clock_interconnect	built_6_18_builtin	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	Review PMIC/RPMh/AOP, regulator, clock, interconnect and thermal DT nodes; verify firmware ownership and sequencing where applicable.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_smd.ko	no	yes	other	ack_source_candidate	drivers/regulator/Makefile;drivers/rpmsg/Makefile	drivers/regulator/Makefile;drivers/rpmsg/Makefile	drivers/regulator/Kconfig;drivers/rpmsg/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_soc_wdt.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_sync_file.ko	no	yes	other	reference_source_only	drivers/soc/qcom/sync_fence/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_sysmon.ko	no	yes	other	ack_source_candidate	drivers/remoteproc/Makefile	drivers/remoteproc/Makefile	drivers/remoteproc/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qcom_tsens.ko	yes	no	other	ack_source_candidate	drivers/thermal/qcom/Makefile	drivers/thermal/qcom/Makefile	drivers/thermal/qcom/Kconfig	yes	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qcom_wdt_core.ko	yes	no	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qdss_bridge.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qfprom-sys.ko	no	yes	other	reference_source_only	drivers/soc/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qmi_helpers.ko	no	yes	qcom_vendor	ack_source_candidate	drivers/soc/qcom/Makefile	drivers/soc/qcom/Makefile	drivers/soc/qcom/Kconfig	yes	Review SMEM, mailbox, interrupt, remoteproc and reserved-memory DT contracts; firmware plus userspace ABI is normally required.	upstream	medium	Existing contract identifies an ACK candidate; native configuration, module form, KMI and load-order validation still required.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qnoc-diwali.ko	yes	no	other	reference_source_only	drivers/interconnect/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qnoc-parrot.ko	no	yes	other	reference_source_only	drivers/interconnect/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: vendor-load filename gap requires disposition, native build/configuration evidence, and dependency review.
qnoc-qos.ko	yes	no	other	reference_source_only	drivers/interconnect/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
qnoc-waipio.ko	yes	no	other	reference_source_only	drivers/interconnect/qcom/Makefile	-	-	no	No generic dependency conclusion is safe; inspect the candidate source, Kconfig, DTS references, firmware request paths and userspace ABI.	defer/disable	low	A public candidate is incomplete for a 6.18 vendor-load plan; do not stage a 5.10 binary or silently omit a required early-load item.	BLOCKED: first-stage filename gap requires a reviewed native 6.18 replacement and load-order evidence.
